User-agent: *


Disallow: /start/

Disallow: /start/platform/

Disallow: /start/managed/

Disallow: /start/build/

Disallow: /start/state-tool/

Disallow: /user/

Disallow: /user/create_account/

Disallow: /troubleshooting/

Disallow: /trademarks/

Disallow: /terms/

Disallow: /user/prefs/

Disallow: /organizations/

Disallow: /projects/custom/

Disallow: /state/

Disallow: /state/start/

Disallow: /state/commands/

Disallow: /state/ci/

Disallow: /projects/

Disallow: /changes/

Disallow: /user/dashboard/

Disallow: /state/commands/activate/

Disallow: /glossary/

Disallow: /projects/secrets/

Disallow: /state/ci/appveyor/

Disallow: /state/commands/auth/

Disallow: /categories/

Disallow: /user/prefs/password/

Disallow: /state/commands/clean/

Disallow: /contributions/

Disallow: /organizations/create/

Disallow: /projects/requirements-txt/

Disallow: /user/prefs/datetime/

Disallow: /organizations/deleting/

Disallow: /user/prefs/email/

Disallow: /state/commands/events/

Disallow: /state/commands/export/

Disallow: /projects/featured-projects/

Disallow: /state/commands/fork/

Disallow: /projects/forks/

Disallow: /state/ci/github-actions/

Disallow: /state/commands/history/

Disallow: /

Disallow: /state/commands/init/

Disallow: /state/ci/jenkins/

Disallow: /state/commands/languages/

Disallow: /organizations/leaving/

Disallow: /support/

Disallow: /user/prefs/organizations/

Disallow: /state/commands/organizations/

Disallow: /state/commands/packages/

Disallow: /state/commands/platforms/

Disallow: /state/commands/projects/

Disallow: /state/commands/pull/

Disallow: /state/commands/push/

Disallow: /organizations/users/

Disallow: /user/password_reset/

Disallow: /state/commands/run/

Disallow: /state/commands/scripts/

Disallow: /state/commands/secrets/

Disallow: /organizations/invite/

Disallow: /state/commands/show/

Disallow: /user/sign_in/

Disallow: /user/sign_out/

Disallow: /tags/

Disallow: /state/ci/travis/

Disallow: /user/prefs/twofactor/

Disallow: /state/commands/update/

Disallow: /organizations/billing/
